_ingredient_attributes         	114
symbol sequence: ingredient_token1 & ingredient_repeat1 identifier _alias _open_brace _amount_inner _close_brace

items:
_ingredient_attributes → & ingredient_repeat1 identifier _alias _open_brace _amount_inner _close_brace •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 315
state id: 398
symbol sequence: ingredient_token1 & ingredient_repeat1 identifier _alias _open_brace _amount_inner _close_brace_open_paren

items:
_ingredient_attributes → & ingredient_repeat1 identifier _alias _open_brace _amount_inner _close_brace_open_paren • _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 147
state id: 404
symbol sequence: ingredient_token1 identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )

items:
_ingredient_attributes → identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 ) •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 148
state id: 406
symbol sequence: ingredient_token1 & _reference identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )

items:
_ingredient_attributes → & _reference identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 ) •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 149
state id: 407
symbol sequence: ingredient_token1 & _reference identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 )

items:
_ingredient_attributes → & _reference identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 ) •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 320
state id: 408
symbol sequence: ingredient_token1 & _reference identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1

items:
_ingredient_attributes → & _reference identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 • )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 150
state id: 409
symbol sequence: ingredient_token1 & _reference ingredient_repeat1 identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 )

items:
_ingredient_attributes → & _reference ingredient_repeat1 identifier _open_brace _close_brace_open_paren _ingredient_attributes_token1 ) •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 322
state id: 410
symbol sequence: ingredient_token1 & _reference ingredient_repeat1 identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1

items:
_ingredient_attributes → & _reference ingredient_repeat1 identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 • )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 323
state id: 411
symbol sequence: ingredient_token1 & _reference ingredient_repeat1 identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1

items:
_ingredient_attributes → & _reference ingredient_repeat1 identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 • )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 151
state id: 412
symbol sequence: ingredient_token1 & _reference ingredient_repeat1 identifier _alias _open_brace _amount_inner _close_brace

items:
_ingredient_attributes → & _reference ingredient_repeat1 identifier _alias _open_brace _amount_inner _close_brace •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 325
state id: 413
symbol sequence: ingredient_token1 & _reference ingredient_repeat1 identifier _alias _open_brace _amount_inner _close_brace_open_paren

items:
_ingredient_attributes → & _reference ingredient_repeat1 identifier _alias _open_brace _amount_inner _close_brace_open_paren • _ingredient_attributes_token1 )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 152
state id: 414
symbol sequence: ingredient_token1 & identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )

items:
_ingredient_attributes → & identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 ) •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 153
state id: 415
symbol sequence: ingredient_token1 & ingredient_repeat1 identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )

items:
_ingredient_attributes → & ingredient_repeat1 identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 ) •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 154
state id: 416
symbol sequence: ingredient_token1 & ingredient_repeat1 identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 )

items:
_ingredient_attributes → & ingredient_repeat1 identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 ) •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 329
state id: 417
symbol sequence: ingredient_token1 & ingredient_repeat1 identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1

items:
_ingredient_attributes → & ingredient_repeat1 identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 • )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 155
state id: 419
symbol sequence: ingredient_token1 & _reference identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )

items:
_ingredient_attributes → & _reference identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 ) •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 156
state id: 420
symbol sequence: ingredient_token1 & _reference ingredient_repeat1 identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )

items:
_ingredient_attributes → & _reference ingredient_repeat1 identifier _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 ) •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 157
state id: 421
symbol sequence: ingredient_token1 & _reference ingredient_repeat1 identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 )

items:
_ingredient_attributes → & _reference ingredient_repeat1 identifier _alias _open_brace _close_brace_open_paren _ingredient_attributes_token1 ) •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 333
state id: 422
symbol sequence: ingredient_token1 & _reference ingredient_repeat1 identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1

items:
_ingredient_attributes → & _reference ingredient_repeat1 identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 • )	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 158
state id: 423
symbol sequence: ingredient_token1 & ingredient_repeat1 identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )

items:
_ingredient_attributes → & ingredient_repeat1 identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 ) •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

state index: 159
state id: 424
symbol sequence: ingredient_token1 & _reference ingredient_repeat1 identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 )

items:
_ingredient_attributes → & _reference ingredient_repeat1 identifier _alias _open_brace _amount_inner _close_brace_open_paren _ingredient_attributes_token1 ) •	[ingredient_token1, ~, #, integer, _ws_horiz, _text, _newline, comment]

